memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_8015DC60 = .text:0x8015DC60; // type:function size:0x30
fn_8015DC90 = .text:0x8015DC90; // type:function size:0x2C
fn_8015DCBC = .text:0x8015DCBC; // type:function size:0x64
fn_8015DD20 = .text:0x8015DD20; // type:function size:0x64
fn_8015DD84 = .text:0x8015DD84; // type:function size:0x8
fn_8015DD8C = .text:0x8015DD8C; // type:function size:0x48
fn_8015DDD4 = .text:0x8015DDD4; // type:function size:0x98
fn_8015DE6C = .text:0x8015DE6C; // type:function size:0xA8
fn_8015DF14 = .text:0x8015DF14; // type:function size:0x8C
fn_8015DFA0 = .text:0x8015DFA0; // type:function size:0xC0
fn_8015E060 = .text:0x8015E060; // type:function size:0x128
fn_8015E188 = .text:0x8015E188; // type:function size:0x1C
fn_8015E1A4 = .text:0x8015E1A4; // type:function size:0x60
fn_8015E204 = .text:0x8015E204; // type:function size:0x4
fn_8015E208 = .text:0x8015E208; // type:function size:0xC
fn_8015E214 = .text:0x8015E214; // type:function size:0xC4
fn_8015E2D8 = .text:0x8015E2D8; // type:function size:0x108
fn_8015E3E0 = .text:0x8015E3E0; // type:function size:0x90
fn_8015E470 = .text:0x8015E470; // type:function size:0xD0
fn_8015E540 = .text:0x8015E540; // type:function size:0x124
fn_8015E664 = .text:0x8015E664; // type:function size:0x8C
fn_8015E6F0 = .text:0x8015E6F0; // type:function size:0x10C
fn_8015E7FC = .text:0x8015E7FC; // type:function size:0xB0
fn_8015E8AC = .text:0x8015E8AC; // type:function size:0x32C
fn_8015EBD8 = .text:0x8015EBD8; // type:function size:0xFC
fn_8015ECD4 = .text:0x8015ECD4; // type:function size:0xCC
fn_8015EDA0 = .text:0x8015EDA0; // type:function size:0x7C
fn_8015EE1C = .text:0x8015EE1C; // type:function size:0x370
fn_8015F18C = .text:0x8015F18C; // type:function size:0x894
fn_8015FA20 = .text:0x8015FA20; // type:function size:0x264
fn_8015FC84 = .text:0x8015FC84; // type:function size:0xA4
fn_8015FD28 = .text:0x8015FD28; // type:function size:0x1D4
fn_8015FEFC = .text:0x8015FEFC; // type:function size:0xDC
fn_8015FFD8 = .text:0x8015FFD8; // type:function size:0x1210
fn_801611E8 = .text:0x801611E8; // type:function size:0xFC
fn_801612E4 = .text:0x801612E4; // type:function size:0xE0
fn_801613C4 = .text:0x801613C4; // type:function size:0x7C
fn_80161440 = .text:0x80161440; // type:function size:0x6FC
fn_80161B3C = .text:0x80161B3C; // type:function size:0x478
fn_80161FB4 = .text:0x80161FB4; // type:function size:0x140
fn_801620F4 = .text:0x801620F4; // type:function size:0x154
fn_80162248 = .text:0x80162248; // type:function size:0x524
fn_8016276C = .text:0x8016276C; // type:function size:0x5C0
fn_80162D2C = .text:0x80162D2C; // type:function size:0x3A4
fn_801630D0 = .text:0x801630D0; // type:function size:0xC40
fn_80163D10 = .text:0x80163D10; // type:function size:0x174
fn_80163E84 = .text:0x80163E84; // type:function size:0x144
fn_80163FC8 = .text:0x80163FC8; // type:function size:0x71C
fn_801646E4 = .text:0x801646E4; // type:function size:0x178
fn_8016485C = .text:0x8016485C; // type:function size:0x134
fn_80164990 = .text:0x80164990; // type:function size:0x234
fn_80164BC4 = .text:0x80164BC4; // type:function size:0x214
fn_80164DD8 = .text:0x80164DD8; // type:function size:0x60
fn_80164E38 = .text:0x80164E38; // type:function size:0x100
fn_80164F38 = .text:0x80164F38; // type:function size:0x10
fn_80164F48 = .text:0x80164F48; // type:function size:0x140
fn_80165088 = .text:0x80165088; // type:function size:0x118
fn_801651A0 = .text:0x801651A0; // type:function size:0xC8
fn_80165268 = .text:0x80165268; // type:function size:0x8
fn_80165270 = .text:0x80165270; // type:function size:0x8
fn_80165278 = .text:0x80165278; // type:function size:0x8
fn_80165280 = .text:0x80165280; // type:function size:0x8
fn_80165288 = .text:0x80165288; // type:function size:0x8
fn_80165290 = .text:0x80165290; // type:function size:0x8
fn_80165298 = .text:0x80165298; // type:function size:0x8
fn_801652A0 = .text:0x801652A0; // type:function size:0x8
fn_801652A8 = .text:0x801652A8; // type:function size:0x8
fn_801652B0 = .text:0x801652B0; // type:function size:0x8
fn_801652B8 = .text:0x801652B8; // type:function size:0x19C
fn_80165454 = .text:0x80165454; // type:function size:0x58
fn_801654AC = .text:0x801654AC; // type:function size:0xFC
fn_801655A8 = .text:0x801655A8; // type:function size:0x68
fn_80165610 = .text:0x80165610; // type:function size:0x34
fn_80165644 = .text:0x80165644; // type:function size:0x8
fn_8016564C = .text:0x8016564C; // type:function size:0x8
fn_80165654 = .text:0x80165654; // type:function size:0x1C
fn_80165670 = .text:0x80165670; // type:function size:0x84
fn_801656F4 = .text:0x801656F4; // type:function size:0xD0
fn_801657C4 = .text:0x801657C4; // type:function size:0xF8
fn_801658BC = .text:0x801658BC; // type:function size:0x114
fn_801659D0 = .text:0x801659D0; // type:function size:0xD8
fn_80165AA8 = .text:0x80165AA8; // type:function size:0x44
fn_80165AEC = .text:0x80165AEC; // type:function size:0xFC
fn_80165BE8 = .text:0x80165BE8; // type:function size:0x1DC
fn_80165DC4 = .text:0x80165DC4; // type:function size:0x20
fn_80165DE4 = .text:0x80165DE4; // type:function size:0xB4
fn_80165E98 = .text:0x80165E98; // type:function size:0xBC
fn_80165F54 = .text:0x80165F54; // type:function size:0x68
fn_80165FBC = .text:0x80165FBC; // type:function size:0xB0
fn_8016606C = .text:0x8016606C; // type:function size:0x9C
fn_80166108 = .text:0x80166108; // type:function size:0x48
fn_80166150 = .text:0x80166150; // type:function size:0x34
fn_80166184 = .text:0x80166184; // type:function size:0x2C
fn_801661B0 = .text:0x801661B0; // type:function size:0x24
fn_801661D4 = .text:0x801661D4; // type:function size:0x4
fn_801661D8 = .text:0x801661D8; // type:function size:0x14C
fn_80166324 = .text:0x80166324; // type:function size:0xC30
fn_80166F54 = .text:0x80166F54; // type:function size:0x3C
fn_80166F90 = .text:0x80166F90; // type:function size:0x25C
fn_801671EC = .text:0x801671EC; // type:function size:0x100
fn_801672EC = .text:0x801672EC; // type:function size:0x100
fn_801673EC = .text:0x801673EC; // type:function size:0x98
fn_80167484 = .text:0x80167484; // type:function size:0xE0
fn_80167564 = .text:0x80167564; // type:function size:0x1FC
fn_80167760 = .text:0x80167760; // type:function size:0x88
fn_801677E8 = .text:0x801677E8; // type:function size:0x4
fn_801677EC = .text:0x801677EC; // type:function size:0x4
fn_801677F0 = .text:0x801677F0; // type:function size:0x48
fn_80167838 = .text:0x80167838; // type:function size:0x48
fn_80167880 = .text:0x80167880; // type:function size:0x8
fn_80167888 = .text:0x80167888; // type:function size:0x8
fn_80167890 = .text:0x80167890; // type:function size:0x8
fn_80167898 = .text:0x80167898; // type:function size:0x8
fn_801678A0 = .text:0x801678A0; // type:function size:0x8
fn_801678A8 = .text:0x801678A8; // type:function size:0x8
fn_801678B0 = .text:0x801678B0; // type:function size:0x8
fn_801678B8 = .text:0x801678B8; // type:function size:0x8
fn_801678C0 = .text:0x801678C0; // type:function size:0x20
fn_801678E0 = .text:0x801678E0; // type:function size:0x48
fn_80167928 = .text:0x80167928; // type:function size:0xC
fn_80167934 = .text:0x80167934; // type:function size:0xC
fn_80167940 = .text:0x80167940; // type:function size:0x4
fn_80167944 = .text:0x80167944; // type:function size:0x24
fn_80167968 = .text:0x80167968; // type:function size:0x84
fn_801679EC = .text:0x801679EC; // type:function size:0x8
fn_801679F4 = .text:0x801679F4; // type:function size:0x8C
fn_80167A80 = .text:0x80167A80; // type:function size:0x584
fn_80168004 = .text:0x80168004; // type:function size:0x138
fn_8016813C = .text:0x8016813C; // type:function size:0x254
fn_80168390 = .text:0x80168390; // type:function size:0x8C
fn_8016841C = .text:0x8016841C; // type:function size:0x84
fn_801684A0 = .text:0x801684A0; // type:function size:0x84
fn_80168524 = .text:0x80168524; // type:function size:0xC4
fn_801685E8 = .text:0x801685E8; // type:function size:0xA4
fn_8016868C = .text:0x8016868C; // type:function size:0x154
fn_801687E0 = .text:0x801687E0; // type:function size:0x78
fn_80168858 = .text:0x80168858; // type:function size:0x1B0
fn_80168A08 = .text:0x80168A08; // type:function size:0xA4
fn_80168AAC = .text:0x80168AAC; // type:function size:0x128
fn_80168BD4 = .text:0x80168BD4; // type:function size:0x14
fn_80168BE8 = .text:0x80168BE8; // type:function size:0x204
fn_80168DEC = .text:0x80168DEC; // type:function size:0x8
fn_80168DF4 = .text:0x80168DF4; // type:function size:0x8
fn_80168DFC = .text:0x80168DFC; // type:function size:0x44
fn_80168E40 = .text:0x80168E40; // type:function size:0xDC
fn_80168F1C = .text:0x80168F1C; // type:function size:0x1B8
fn_801690D4 = .text:0x801690D4; // type:function size:0x94
fn_80169168 = .text:0x80169168; // type:function size:0x90
fn_801691F8 = .text:0x801691F8; // type:function size:0x2C
fn_80169224 = .text:0x80169224; // type:function size:0x14
fn_80169238 = .text:0x80169238; // type:function size:0x218
fn_80169450 = .text:0x80169450; // type:function size:0x58
fn_801694A8 = .text:0x801694A8; // type:function size:0x98
fn_80169540 = .text:0x80169540; // type:function size:0xB8
fn_801695F8 = .text:0x801695F8; // type:function size:0x10
fn_80169608 = .text:0x80169608; // type:function size:0x10
fn_80169618 = .text:0x80169618; // type:function size:0x50
fn_80169668 = .text:0x80169668; // type:function size:0x10
fn_80169678 = .text:0x80169678; // type:function size:0x8
fn_80169680 = .text:0x80169680; // type:function size:0x70
fn_801696F0 = .text:0x801696F0; // type:function size:0x20
fn_80169710 = .text:0x80169710; // type:function size:0xFC
fn_8016980C = .text:0x8016980C; // type:function size:0xA0
fn_801698AC = .text:0x801698AC; // type:function size:0x7C
fn_80169928 = .text:0x80169928; // type:function size:0xD4
fn_801699FC = .text:0x801699FC; // type:function size:0x738
fn_8016A134 = .text:0x8016A134; // type:function size:0x110
fn_8016A244 = .text:0x8016A244; // type:function size:0x8
fn_8016A24C = .text:0x8016A24C; // type:function size:0x20C
fn_8016A458 = .text:0x8016A458; // type:function size:0x4A4
fn_8016A8FC = .text:0x8016A8FC; // type:function size:0x8
fn_8016A904 = .text:0x8016A904; // type:function size:0x398
fn_8016AC9C = .text:0x8016AC9C; // type:function size:0x4
fn_8016ACA0 = .text:0x8016ACA0; // type:function size:0x2C8
fn_8016AF68 = .text:0x8016AF68; // type:function size:0x100
fn_8016B068 = .text:0x8016B068; // type:function size:0x154
fn_8016B1BC = .text:0x8016B1BC; // type:function size:0x4
fn_8016B1C0 = .text:0x8016B1C0; // type:function size:0x330
fn_8016B4F0 = .text:0x8016B4F0; // type:function size:0x30
fn_8016B520 = .text:0x8016B520; // type:function size:0xD8
fn_8016B5F8 = .text:0x8016B5F8; // type:function size:0x8
fn_8016B600 = .text:0x8016B600; // type:function size:0x1C
fn_8016B61C = .text:0x8016B61C; // type:function size:0x30
fn_8016B64C = .text:0x8016B64C; // type:function size:0x1C
fn_8016B668 = .text:0x8016B668; // type:function size:0x1C
fn_8016B684 = .text:0x8016B684; // type:function size:0x4C
fn_8016B6D0 = .text:0x8016B6D0; // type:function size:0x64
fn_8016B734 = .text:0x8016B734; // type:function size:0x724
fn_8016BE58 = .text:0x8016BE58; // type:function size:0x4
fn_8016BE5C = .text:0x8016BE5C; // type:function size:0x1D4
fn_8016C030 = .text:0x8016C030; // type:function size:0xB4
fn_8016C0E4 = .text:0x8016C0E4; // type:function size:0xDC
fn_8016C1C0 = .text:0x8016C1C0; // type:function size:0x78
fn_8016C238 = .text:0x8016C238; // type:function size:0x218
fn_8016C450 = .text:0x8016C450; // type:function size:0x220
fn_8016C670 = .text:0x8016C670; // type:function size:0x220
fn_8016C890 = .text:0x8016C890; // type:function size:0x1E4
fn_8016CA74 = .text:0x8016CA74; // type:function size:0xD8
fn_8016CB4C = .text:0x8016CB4C; // type:function size:0x2D8
fn_8016CE24 = .text:0x8016CE24; // type:function size:0xE4
fn_8016CF08 = .text:0x8016CF08; // type:function size:0x18C
fn_8016D094 = .text:0x8016D094; // type:function size:0x38C
fn_8016D420 = .text:0x8016D420; // type:function size:0x19C
fn_8016D5BC = .text:0x8016D5BC; // type:function size:0x14
fn_8016D5D0 = .text:0x8016D5D0; // type:function size:0x1C
fn_8016D5EC = .text:0x8016D5EC; // type:function size:0x1C
fn_8016D608 = .text:0x8016D608; // type:function size:0xDC
fn_8016D6E4 = .text:0x8016D6E4; // type:function size:0x34
fn_8016D718 = .text:0x8016D718; // type:function size:0x40
fn_8016D758 = .text:0x8016D758; // type:function size:0x29C
fn_8016D9F4 = .text:0x8016D9F4; // type:function size:0x34
fn_8016DA28 = .text:0x8016DA28; // type:function size:0x20
fn_8016DA48 = .text:0x8016DA48; // type:function size:0x54
fn_8016DA9C = .text:0x8016DA9C; // type:function size:0x48
fn_8016DAE4 = .text:0x8016DAE4; // type:function size:0x48
fn_8016DB2C = .text:0x8016DB2C; // type:function size:0x8
fn_8016DB34 = .text:0x8016DB34; // type:function size:0x8
fn_8016DB3C = .text:0x8016DB3C; // type:function size:0x8
fn_8016DB44 = .text:0x8016DB44; // type:function size:0x8
fn_8016DB4C = .text:0x8016DB4C; // type:function size:0x70
fn_8016DBBC = .text:0x8016DBBC; // type:function size:0x20
fn_8016DBDC = .text:0x8016DBDC; // type:function size:0x8
fn_8016DBE4 = .text:0x8016DBE4; // type:function size:0xC8
fn_8016DCAC = .text:0x8016DCAC; // type:function size:0x3C
fn_8016DCE8 = .text:0x8016DCE8; // type:function size:0x330
fn_8016E018 = .text:0x8016E018; // type:function size:0x20
fn_8016E038 = .text:0x8016E038; // type:function size:0x4
fn_8016E03C = .text:0x8016E03C; // type:function size:0x74
fn_8016E0B0 = .text:0x8016E0B0; // type:function size:0x8
fn_8016E0B8 = .text:0x8016E0B8; // type:function size:0x8
fn_8016E0C0 = .text:0x8016E0C0; // type:function size:0x4
fn_8016E0C4 = .text:0x8016E0C4; // type:function size:0x18
fn_8016E0DC = .text:0x8016E0DC; // type:function size:0x40
fn_8016E11C = .text:0x8016E11C; // type:function size:0x7C
fn_8016E198 = .text:0x8016E198; // type:function size:0x20
fn_8016E1B8 = .text:0x8016E1B8; // type:function size:0xC0
fn_8016E278 = .text:0x8016E278; // type:function size:0x8
fn_8016E280 = .text:0x8016E280; // type:function size:0x98
fn_8016E318 = .text:0x8016E318; // type:function size:0x20
fn_8016E338 = .text:0x8016E338; // type:function size:0xE4
fn_8016E41C = .text:0x8016E41C; // type:function size:0x84
fn_8016E4A0 = .text:0x8016E4A0; // type:function size:0x94
fn_8016E534 = .text:0x8016E534; // type:function size:0x68
fn_8016E59C = .text:0x8016E59C; // type:function size:0xBC
fn_8016E658 = .text:0x8016E658; // type:function size:0x94
fn_8016E6EC = .text:0x8016E6EC; // type:function size:0x68
fn_8016E754 = .text:0x8016E754; // type:function size:0x290
fn_8016E9E4 = .text:0x8016E9E4; // type:function size:0x470
fn_8016EE54 = .text:0x8016EE54; // type:function size:0x1EC
fn_8016F040 = .text:0x8016F040; // type:function size:0x104
fn_8016F144 = .text:0x8016F144; // type:function size:0x80
fn_8016F1C4 = .text:0x8016F1C4; // type:function size:0x58
fn_8016F21C = .text:0x8016F21C; // type:function size:0x24
fn_8016F240 = .text:0x8016F240; // type:function size:0x40
fn_8016F280 = .text:0x8016F280; // type:function size:0x8
fn_8016F288 = .text:0x8016F288; // type:function size:0x18
fn_8016F2A0 = .text:0x8016F2A0; // type:function size:0x40
fn_8016F2E0 = .text:0x8016F2E0; // type:function size:0x8
fn_8016F2E8 = .text:0x8016F2E8; // type:function size:0x18
fn_8016F300 = .text:0x8016F300; // type:function size:0x140
fn_8016F440 = .text:0x8016F440; // type:function size:0x8
fn_8016F448 = .text:0x8016F448; // type:function size:0x8
fn_8016F450 = .text:0x8016F450; // type:function size:0x64
fn_8016F4B4 = .text:0x8016F4B4; // type:function size:0x3C
fn_8016F4F0 = .text:0x8016F4F0; // type:function size:0x28
fn_8016F518 = .text:0x8016F518; // type:function size:0x48
fn_8016F560 = .text:0x8016F560; // type:function size:0x284
fn_8016F7E4 = .text:0x8016F7E4; // type:function size:0x148
fn_8016F92C = .text:0x8016F92C; // type:function size:0xDC
fn_8016FA08 = .text:0x8016FA08; // type:function size:0x200
fn_8016FC08 = .text:0x8016FC08; // type:function size:0x178
fn_8016FD80 = .text:0x8016FD80; // type:function size:0x9C
fn_8016FE1C = .text:0x8016FE1C; // type:function size:0x1F0
fn_8017000C = .text:0x8017000C; // type:function size:0xEC
fn_801700F8 = .text:0x801700F8; // type:function size:0xC
fn_80170104 = .text:0x80170104; // type:function size:0xA8
fn_801701AC = .text:0x801701AC; // type:function size:0xB8
fn_80170264 = .text:0x80170264; // type:function size:0x7C
fn_801702E0 = .text:0x801702E0; // type:function size:0xAC
fn_8017038C = .text:0x8017038C; // type:function size:0x168
fn_801704F4 = .text:0x801704F4; // type:function size:0x4
fn_801704F8 = .text:0x801704F8; // type:function size:0x1A8
fn_801706A0 = .text:0x801706A0; // type:function size:0x730
fn_80170DD0 = .text:0x80170DD0; // type:function size:0x94
fn_80170E64 = .text:0x80170E64; // type:function size:0x140
fn_80170FA4 = .text:0x80170FA4; // type:function size:0x64
fn_80171008 = .text:0x80171008; // type:function size:0x8C
fn_80171094 = .text:0x80171094; // type:function size:0xEC
fn_80171180 = .text:0x80171180; // type:function size:0xA8
fn_80171228 = .text:0x80171228; // type:function size:0x8
fn_80171230 = .text:0x80171230; // type:function size:0x34
fn_80171264 = .text:0x80171264; // type:function size:0xA4
fn_80171308 = .text:0x80171308; // type:function size:0x8
fn_80171310 = .text:0x80171310; // type:function size:0xB9C
fn_80171EAC = .text:0x80171EAC; // type:function size:0xAD8
fn_80172984 = .text:0x80172984; // type:function size:0x20
fn_801729A4 = .text:0x801729A4; // type:function size:0x110
fn_80172AB4 = .text:0x80172AB4; // type:function size:0xB0
fn_80172B64 = .text:0x80172B64; // type:function size:0x58
